ID,Nombre,Direccion,Telefono,Correo,Estado
C001,Flores del Valle S.A.,Av. 6 de Diciembre N34-45 - Quito,+593-2-2456789,[email],Activo
C002,Garden Fresh LLC,2234 Rose Avenue - Miami FL 33101,+1-[phone],[email],Activo
C003,European Flowers BV,Bloemenweg 123 - 1431 Amsterdam,+31-20-555-6789,[email],Activo
C004,Flores y Más Cía. Ltda.,Av. González Suárez E4-12 - Quito,+593-2-2234567,[email],Activo
C005,Russian Bouquet Co.,Prospekt Mira 45 - Moscow 123242,+7-[phone],[email],Inactivo
C006,Canadian Blooms Ltd.,456 Flower Street - Toronto ON M5V 2H1,+1-[phone],[email],Activo
C007,Dubai Floral Trading LLC,Dubai Flower Centre - Dubai UAE,+971-4-555-8901,[email],Activo
C008,Florería Rosa Silvestre,Av. América N3-47 - Ambato,+593-3-2845678,[email],Activo
C009,Asian Flowers Corp.,88 Garden Road - Singapore 048619,+65-6789-0123,[email],Activo
C010,Flores del Ecuador S.A.,Vía Interocéanica Km 24 - Quito,+593-2-2987654,[email],Activo
C011,UK Flowers Direct Ltd.,10 Floral Street - London WC2E 9DH,+44-20-7123-4567,[email],Activo
C012,Florería Las Margaritas,Av. 10 de Agosto y Colón - Guayaquil,+593-4-2345678,[email],Inactivo
C013,German Rose GmbH,Blumenstraße 234 - 60329 Frankfurt,+49-69-555-4321,[email],Activo
C014,Japan Flora Co.,1-2-3 Flower Road - Tokyo 150-0002,+81-3-5555-6789,[email],Activo
C015,Flores del Cotopaxi,Panamericana Sur Km 35 - Latacunga,+593-3-2811234,[email],Activo